"","TO-AL","TO-AZ","TO-AR","TO-CA","TO-CO","TO-CT","TO-DE","TO-DC","TO-FL","TO-GA","TO-ID","TO-IL","TO-IN","TO-IA","TO-KS","TO-KY","TO-LA","TO-ME","TO-MD","TO-MA","TO-MI","TO-MN","TO-MS","TO-MO","TO-MT","TO-NE","TO-NV","TO-NH","TO-NJ","TO-NM","TO-NY","TO-NC","TO-ND","TO-OH","TO-OK","TO-OR","TO-PA","TO-RI","TO-SC","TO-SD","TO-TN","TO-TX","TO-UT","TO-VT","TO-VA","TO-WA","TO-WV","TO-WI","TO-WY","TO-AK","TO-HI"
"FROM-AL",0,0.00196251314556492,0.0219259209431561,0.00615968890062245,0.00211900654608106,0.00151858884297164,0.00058985993605306,0.0012430954243642,0.0936618070720935,0.273886989338601,0.000180520906369992,0.0199609767787301,0.0166845775093094,0.0025371809976311,0.00302587469483545,0.0375780403348457,0.0424928260929579,0.000243431425823004,0.00583827107657719,0.00243771620419268,0.0095151941362417,0.00226594833039576,0.12148195913421,0.0189447875880761,0.000145723028246512,0.00102949032773986,0.00146222296533419,0.000332109533502276,0.00375576383721098,0.000706640857764649,0.00845569192418669,0.0368010363902849,8.66742772733113e-05,0.0145282881411635,0.00593044901412742,0.000386886579176404,0.00849497992121712,0.00030695948147414,0.0219894673380762,0.000216610728758535,0.140147665276994,0.0429671836139267,0.000869664410001991,0.000150006146518002,0.0149066318235947,0.00127553861608854,0.00390706888676123,0.00423673124681738,7.96641353834595e-05,0.000195319791214425,0.000380756347459167
"FROM-AZ",0.0012880278922748,0,0.00507527529917322,0.330082083844345,0.0573044891939644,0.00206197031129117,0.000430205242749842,0.00117615484936793,0.0116867098827193,0.00534135330158262,0.0110297713229412,0.0172088584822703,0.00413056970125622,0.00436685647630164,0.0133381617046847,0.00187364106198705,0.00496153063020309,0.000576445284691306,0.00427447835533463,0.00434185142204805,0.00732062686925638,0.00842028209615733,0.00320161040377051,0.0128165709397246,0.00454265920534163,0.00825796024156502,0.100226676884075,0.000957373184451364,0.00508988618420376,0.0980819943446568,0.010884232822082,0.00422925073761537,0.00168908424395111,0.00631996022733136,0.0138008666010893,0.00830256674558819,0.0074025224594697,0.000801142079055161,0.00106727413752912,0.00379325136511695,0.00360992732530088,0.111664887688561,0.058366054165886,0.000374114628171263,0.00441646847559405,0.016471468561943,0.000395828689353524,0.00470353805375196,0.00647886059230288,0.00173956727904874,0.00402505850886985
"FROM-AR",0.0310705530138344,0.0103028029455841,0,0.0157635339057225,0.00635374921264792,0.000731349654356327,0.000238518985889642,0.000773815228785075,0.0222250914313609,0.0216932909471277,0.000200638357814391,0.0346929045160734,0.0141439371963538,0.0100786830786165,0.0332032196698183,0.0196174372359663,0.0649009252513172,0.000184443349582441,0.00312220730855922,0.00138584678200833,0.00915919060072902,0.00707545688678129,0.0736634139750896,0.139716179569404,0.000171918724774189,0.00606823402894381,0.00248037217636799,0.000196870800042167,0.00136318292237475,0.0040431141914896,0.00615986311779467,0.0097366939836161,0.000303030817712886,0.0106017218580624,0.107571897278205,0.000455598962648508,0.00439337185655711,0.000146194069961309,0.00447628497060048,0.00151332088398409,0.0707533255762309,0.233376567402378,0.000843891181590806,7.28433392319516e-05,0.00393855972869505,0.00135259151985074,0.00107868142510264,0.00767752616385387,0.000288078740610748,0.000228942147519792,0.000410133028377703
"FROM-CA",0.00207076957636999,0.160125983722964,0.00380552081696727,0,0.0414682096627659,0.00439094661968072,0.000743978277769565,0.00263441206975036,0.0238595373505981,0.0111050298473428,0.026251209060284,0.0241339601643595,0.00520622346998717,0.00456878071370307,0.0118711468444042,0.00311038310921579,0.0055061570172826,0.000970629932171632,0.00760150602943976,0.0128140929050453,0.00865506818093584,0.0098026089903502,0.00248524861027753,0.011609307088069,0.0126125486642721,0.0101911069894167,0.157221973134575,0.00134176537975783,0.010561440360399,0.0234933489849338,0.0328901144627829,0.00776953865120715,0.00203102009330165,0.00786500442750863,0.01253347189147,0.0548265106123052,0.0120232659881759,0.00108158796803498,0.00207735226396827,0.00398199527865087,0.00557487036773717,0.0808867391244804,0.0610176738831341,0.000724779768805139,0.0138542586540014,0.0605529537049893,0.000768328144980515,0.00497669478160156,0.0101621797933244,0.00401928002025973,0.0201694865461919
"FROM-CO",0.00198214573601491,0.0785980226982378,0.00425957398173451,0.116754813572312,0,0.00246603033217532,0.000564783879567316,0.00257870861589274,0.0239178908128737,0.00965619940651313,0.0114804675275501,0.0251364595661803,0.00651949725080832,0.0119527251319836,0.0586073768932621,0.00311694482751821,0.00381097327125723,0.000848231585861325,0.00656125324003894,0.00725612434611447,0.00776768955409374,0.0156282268620343,0.00111514878234034,0.021161775622855,0.0128327811194027,0.0740770542048091,0.0274265488577274,0.000901932859931058,0.00561233446398226,0.0739678356325469,0.0152615396453826,0.0059337711143115,0.00611283949319407,0.00776946051277068,0.0180968358388125,0.0060433599030951,0.0086259861991468,0.000550253852509742,0.00186807499136961,0.0230788442037067,0.00566660582724072,0.1033011895292,0.0689466690578478,0.000638023175787926,0.00913701451236327,0.0153489433313359,0.00054983182981547,0.00765087377141399,0.0728056673915831,0.00227121618813319,0.00378344899536108
"FROM-CT",0.00201600578407789,0.00394295322128288,0.000651699173780817,0.0169885845376671,0.00353423565479177,0,0.0049566207509307,0.00603426820282631,0.0443315297371597,0.0102413403516634,0.000282906213479544,0.0122444855408957,0.00500280890625326,0.00117396910190178,0.000571226735758927,0.00484827194622078,0.00160612553053235,0.0261909389376178,0.0246815985851582,0.180985156837006,0.00757530130490775,0.00290789045392563,0.000725255076293399,0.00310696394893417,0.000348632769164494,0.000500372923324556,0.00403515394776391,0.0410126798146806,0.118363801149455,0.00076038544625143,0.242713571938249,0.015424812698293,0.000102567348139626,0.0108527447609747,0.00071961705261458,0.000779552831190302,0.0905650284604669,0.0212730984721456,0.00439231783847505,0.000156051461435892,0.00470569875960758,0.00797008287747199,0.00166618280304329,0.0268689751389931,0.0295797152966346,0.00237142286019732,0.00566074133814302,0.00330156761551342,0.000209790735448435,0.000221015409223465,0.000844281720033196
"FROM-DE",0.00302181324673163,0.00321939468456783,0.000817968781486417,0.0111693549230491,0.00311569775805269,0.0194169509958534,0,0.0281422779482063,0.0252876618863576,0.0118376920511557,0.000302440685215222,0.00982761265566836,0.00607953896914428,0.00106076778309688,0.00070163648090365,0.00623335345596704,0.00159938860571562,0.00661557516238732,0.121085835126641,0.024684287752692,0.00901852636069105,0.00234139148186339,0.0010850434965141,0.0039578465988079,0.000198357993824573,0.000532710365583483,0.00219558593688924,0.00560428627835298,0.113191443822107,0.000662962688475122,0.158306748130267,0.0336633174597909,7.41744658928345e-05,0.0176779646305704,0.000920123415100675,0.000710060555264232,0.147122939162408,0.00455159238010825,0.0055415430770594,9.17379259785863e-05,0.00623998291187799,0.00976892962264308,0.00117217643858656,0.00413020807562006,0.165530357658406,0.00210193583916865,0.0154256060841414,0.00315476366669829,9.26229018365825e-05,0.000167791172262695,0.000548020450317918
"FROM-DC",0.00577242443849057,0.00754204940143865,0.00229295889182892,0.0343110238024827,0.0122074861790336,0.0172951949801166,0.0218257110972016,0,0.0609797460784567,0.028455935990006,0.00106315031241201,0.029409655550207,0.00904096145047161,0.00322657002845526,0.00236845841833727,0.00782539954935446,0.00602493733092119,0.00468934724746798,0.0343798411697025,0.031456539151482,0.0163922061394134,0.00908323941460861,0.00339607639007524,0.0108605237400369,0.00104898483989532,0.00298558429699983,0.0054356243088779,0.00396640042976706,0.0666690935590886,0.00249023779770806,0.156139292043091,0.0432519052040699,0.000604895686605224,0.0179630720042769,0.00303737484652386,0.00219220515382664,0.123780800418761,0.00454616080158815,0.0103248358691776,0.000866590728909999,0.00967180254000629,0.0305437758954525,0.00410756003414733,0.00299275287088622,0.112025901954424,0.00797222686303088,0.0155898735281069,0.00804114487966127,0.000327390993809402,0.00138310872990224,0.00214196696940485
"FROM-FL",0.0446028848660456,0.00797079561337888,0.00745259408845825,0.0329335565988262,0.0118166715120429,0.0154557329693849,0.00230875401411245,0.00628715595050715,0,0.186753673308213,0.000923262839081952,0.0415293438243697,0.0193022219586772,0.00335867587651006,0.00310940838752999,0.0188898301973441,0.0184937840316758,0.00370005521433075,0.0229749765899599,0.0276258177163531,0.02742987464147,0.0119360043948858,0.0213659193264984,0.0172441643831005,0.000766411008075561,0.00226735093023903,0.00816326189292025,0.00477665163729072,0.0355884480738396,0.0020819512822732,0.0900456497748322,0.0443235999089049,0.000535665183458671,0.027647408456502,0.00458674985658318,0.00224185706307499,0.0416785081466816,0.00460816067170589,0.0299761014857916,0.000828024606558628,0.0269748254105731,0.0480442256150871,0.00429545248025849,0.00242686301377396,0.0392179730536929,0.00702363314271831,0.00616189067748871,0.00964851747399794,0.000273387457544828,0.000840063956498917,0.00151220943687769
"FROM-GA",0.135903047622517,0.00374565883006161,0.00748006883164497,0.0153118020337995,0.00487528196629217,0.00369816875837491,0.00112091554812429,0.0030429030542979,0.188731423613151,0,0.000405125576916792,0.0195750998975957,0.0127258516065458,0.00217436084909959,0.00266280810481781,0.0277344561557377,0.0134001777143134,0.000823143965433737,0.0106269111934533,0.00833829925328075,0.0124461776532472,0.00439356309721686,0.0221882685117825,0.0117663959958492,0.000413347435058843,0.000986758655794596,0.00368673174063219,0.000645243183661079,0.0101427282788368,0.000713707737001115,0.0242823829937093,0.118687781426305,0.000164098175373827,0.0176894793703197,0.00326970396556923,0.000809074863698023,0.0164622914433261,0.00060362430097816,0.117402096879245,0.000331598008701114,0.090881513233801,0.0300169510130529,0.00206736458792168,0.000465865637981823,0.0313170486868006,0.00304002232693525,0.00572710257173699,0.00541199003690851,0.000163746663338675,0.000416182442611776,0.00103165450714629
"FROM-ID",0.000367321814461624,0.0307745788557188,0.000307475701771805,0.15456003777579,0.0236349246902301,0.000429482981706011,0.000113111816763373,0.000439600677131091,0.0037006000191608,0.00161076209909729,0,0.00347107568685768,0.000885569107198888,0.000574541650790361,0.000738762619949947,0.000590915617275242,0.000495063666983079,0.000144976740376309,0.00116582963582768,0.00111297177522973,0.00114864222781314,0.00261965769156392,0.000172003736177886,0.00180945044237077,0.0986872549311239,0.00207750966550494,0.0368278490574081,0.000215399303632527,0.000808608002940327,0.00389293325071125,0.0023070877960948,0.00119298307604209,0.000955050013027909,0.00120359047139418,0.000987700940069733,0.0976124025983437,0.00169996543265125,0.000126846192788725,0.000360532252790199,0.00162127486075651,0.00106984282265295,0.00866956856941616,0.216152531265655,0.000106147929731224,0.00166927099378217,0.20337752872015,0.000119926595633376,0.0011135488778249,0.0718748113338053,0.0129568102942736,0.00144566772155011
"FROM-IL",0.00866972677000923,0.0109652484515757,0.0109769230912367,0.0308345716105525,0.0118847739934521,0.00409564760160853,0.000844412055374615,0.00281733838099918,0.037358142737564,0.0174092192439961,0.000807782952694859,0,0.140453782871449,0.0589614932501844,0.0112605378410358,0.0369864052462207,0.00531737321014103,0.000904582792345816,0.0077517320919934,0.00846923261261528,0.0851675887923037,0.0289164601084156,0.00723791888980194,0.0941375968750054,0.00110566079012493,0.00958193613466778,0.00834166971900326,0.00134221565976397,0.00846104114562137,0.00176061053330739,0.0276975970235332,0.0131063484592916,0.0022836010620488,0.0464987334341367,0.00713886097195185,0.00180910612049509,0.0183047714279104,0.00108796547779439,0.00425826739864857,0.00400446544733901,0.0254862297117667,0.0290790076083966,0.003585017160463,0.000792805048384412,0.0129043596351875,0.00529177890697304,0.00502770439500612,0.135160051664199,0.000872373236741223,0.00094043705554784,0.00184889330112103
"FROM-IN",0.010577639726657,0.00378452408364182,0.00636139307217653,0.00954369288406763,0.00433132976957418,0.0023812175263116,0.000738855446100075,0.00126491537643406,0.0252127427701318,0.0163247280222911,0.000282841469759964,0.200678031946864,0,0.0148841170249559,0.00527105452375523,0.103387922453517,0.00306476395203961,0.000516237465807005,0.00749449241889106,0.00577593668609366,0.146963044757083,0.0121229441957982,0.00513581325770906,0.0373347617118339,0.000287131175247579,0.00340526149854393,0.00351133600921528,0.000901134507205056,0.00566637757362395,0.000648499560169092,0.0213336816174372,0.0180793359951015,0.000807770117333247,0.162685761380554,0.00374538956585974,0.000672703373538961,0.0208830071183698,0.000726202515262526,0.00548237768082965,0.0013708449340028,0.0315169833211395,0.0128614284645952,0.00122674191974362,0.00054472908761501,0.0137014417572712,0.0017577710072618,0.00991356562017534,0.0538541014432482,0.000176465970342623,0.000199741991972947,0.000607214252846111
"FROM-IA",0.00301573921547669,0.00757289689047295,0.00862632356300357,0.0159803448416199,0.0150275967551737,0.00110229352947937,0.000262235835288606,0.000850149828363023,0.00784437679747558,0.00527081164700407,0.000336259363680121,0.155451931567416,0.0278542003002101,0,0.0437101794409214,0.00776353261581026,0.00202324834755061,0.000139048454831158,0.00306744857182937,0.00216428455971512,0.0323788050425566,0.196828427947112,0.00230303971222632,0.112016000174286,0.000643632625196088,0.087718773189623,0.00351156210747917,0.000165680706384141,0.00258338880559226,0.001020894428461,0.00986844440436189,0.00370925138139589,0.00644024735475986,0.0167261063472366,0.0117622712183637,0.000676641020561975,0.00679352233505467,0.000154554071503543,0.00105357802332882,0.0356630493994128,0.00720305342531718,0.0217544565216199,0.00303417083218289,9.76819564683455e-05,0.00303569026889427,0.00178550566708581,0.00116887890842505,0.118980998704016,0.00186238615630509,0.000377959672912087,0.000618445466555245
"FROM-KS",0.0040291201615475,0.0247158432045567,0.0310100195793452,0.0447357509289728,0.0781927636052254,0.000601604959636233,0.000187458618856319,0.00068851893032195,0.00813530032748895,0.00722439776961842,0.000464283475420556,0.0344605945779995,0.0111197902704079,0.0484389330642887,0,0.00706427856885364,0.00567646019870596,0.000130836426388445,0.00205689319827634,0.00147030554990367,0.00974804906343689,0.0212241877910629,0.00456045698023487,0.178144397909003,0.000668640713048844,0.0915443497371124,0.00842172925794757,0.000168212362561688,0.00103273532416484,0.0187746767728974,0.00469209627396375,0.00331522959961285,0.00253659024775206,0.00797419121957938,0.139029361140657,0.000676315186330323,0.0036536645583516,0.000125572395901905,0.00112077317007696,0.0139687556011704,0.00849477373141771,0.140545355734244,0.00725233548494035,8.8881784800717e-05,0.00280974369366558,0.00212807827339177,0.000767157951408842,0.0118274890971829,0.00353207560117616,0.00024517232410547,0.000525797602986438
"FROM-KY",0.0308473432987608,0.00228028656197196,0.0114474888163185,0.00738256046400083,0.00270771649913798,0.00296861585088356,0.000981543661496233,0.00145763115373149,0.0313825805259436,0.0457089847370912,0.000243826472116603,0.0684386545243441,0.13327752475944,0.00529706531209782,0.00429711508277174,0,0.00531118357628377,0.000521533389067908,0.0106550285580911,0.00711675585340685,0.0502590504940211,0.00633496180594251,0.0114036061012987,0.0411880670899686,0.000229824355881896,0.00186438715189873,0.00205033399088401,0.00077204765144255,0.00745653315943732,0.000499052332160382,0.0234881906001359,0.0590877489849291,0.000240086927531947,0.149217077900983,0.0038751456228825,0.000515370953950189,0.0239332563394516,0.000752129473181307,0.0159286835941421,0.000448456020965365,0.133456555341201,0.0178978765389459,0.00117841735855469,0.000344515706721542,0.0299538909405143,0.00147139445155355,0.0273524743002013,0.0155089982827044,0.000131773291837981,0.000214488745238485,0.000622165394482907
"FROM-LA",0.0550840601391608,0.00918589196464716,0.0580327914776018,0.0204128886220118,0.00516667671578807,0.00152720414823328,0.000396940853544176,0.0016481181093935,0.0496490700911161,0.0349143285612603,0.000309286075335508,0.0156055976075441,0.00624525041993426,0.00220543984689514,0.00545295643425125,0.00834641072279417,0,0.000458856718619963,0.00523540972183455,0.00317296887713602,0.00540156076890545,0.00304517868404635,0.185851906945632,0.0170935574493936,0.000258807754568942,0.00157013557439781,0.0036889340111783,0.000414302671797153,0.00374632645971916,0.00337239535123509,0.0107540321757613,0.0110455766560997,0.00016321438828227,0.00628270999321481,0.0190937731213882,0.000836632300943455,0.00619600882641159,0.000396842951917422,0.00618081338497749,0.0003034718689447,0.0226182384397876,0.391777279753365,0.00151373472394671,0.000249260653784927,0.00734117163122922,0.00254219297056175,0.000904238540169661,0.00311658107922994,0.000153952154394583,0.000387974721938173,0.000649046885675421
"FROM-ME",0.000708476882021661,0.00213190192949436,0.000291001221103263,0.00752450731560671,0.00236068735231999,0.0543977532892797,0.00360205408813328,0.00284014590656262,0.0220987890905999,0.00489634377496192,0.00021541371087711,0.00572839397146541,0.00240120222962051,0.000318653020322434,0.000296508046119489,0.00185335888708912,0.00105486761760177,0,0.0208336554118331,0.302055665496968,0.00581336724531369,0.00144862922093044,0.000376459650795328,0.00166729307948164,0.000257488608751087,0.000200213648195155,0.00157354775249517,0.122787128245913,0.0494969440278829,0.000350572203452183,0.133728269822006,0.0100252823630852,7.97432063669863e-05,0.0115135900061763,0.000352762100089478,0.000671799197010251,0.049835239985181,0.0306245170199147,0.00218021282158012,8.95782515502725e-05,0.00218619656605953,0.00427631204516554,0.000935378545987924,0.0704265782901094,0.0210920032623386,0.00172376423860171,0.00239514956922129,0.00177525664677166,7.33841914876734e-05,0.0359300055271224,0.000503953418983967
"FROM-MD",0.00450976416774257,0.00469205169738563,0.00170517890022082,0.0166615767589705,0.00534899078638254,0.0141649600143768,0.0178869527447713,0.00554735576283384,0.036915759097789,0.0168797819480546,0.000470026742822143,0.0136315815930672,0.00919041706222927,0.0020015150245268,0.00121134074360527,0.0101403992795806,0.00318656228242961,0.00557185621106752,0,0.0230332883100989,0.0136670623465663,0.00323266771429545,0.00251570980802368,0.00619709882117013,0.000352694814469377,0.000914146378095363,0.00435665735891865,0.005238612347655,0.0960071834757412,0.00141868501839454,0.102494151489121,0.0514800078524755,0.00017679602177387,0.0309919914306632,0.00154103578944396,0.00106875976325379,0.19784619074803,0.00456062348127083,0.00848862053979081,0.000284493020388901,0.00955842088172649,0.0146044645343143,0.00221780857615741,0.00376797424125895,0.201681537214131,0.00357513321866265,0.0326871604513332,0.00459762591239241,0.000149460087274349,0.000346874863061413,0.00123099267219101
"FROM-MA",0.00194804657538427,0.00498648532957411,0.000736057460945889,0.0297967972459115,0.0061618555492257,0.107767328360865,0.00381726370614097,0.00554141376177963,0.0474029563720353,0.0139930373553403,0.000464083051148132,0.0156804084647271,0.00745543712432828,0.00147693644007029,0.000888646587396814,0.00716600214067471,0.00201003727731881,0.082804305911482,0.0243654683236927,0,0.010042826996052,0.00460983926676559,0.000857257738459346,0.00422377687921646,0.000468547510446391,0.000671696788090028,0.00440236170767796,0.0686365367188081,0.0681948253989034,0.000826710548499376,0.223161733684245,0.0200987528324444,0.000177722483936594,0.0154849710265893,0.000881082363702325,0.00157442724284459,0.061885330173488,0.00935157156178193,0.00640408587751018,0.000271755567873248,0.00575132536694388,0.0128039670639292,0.00219645677200929,0.057485288033877,0.036354871687395,0.00464532484600547,0.00717280580293,0.00480165379104407,0.000211583533395894,0.000507838901800794,0.00138050479529312
"FROM-MI",0.00603379836509454,0.0062837327530458,0.00414069604715267,0.0151897954147015,0.0050443587826893,0.00355916081194516,0.00112306511324869,0.00219016285477166,0.0340131123708704,0.0160468565167765,0.000374336101917098,0.118641864571385,0.145089575635903,0.0172532292222853,0.00466111791581938,0.0390934504705829,0.00266457774169389,0.00127595516445248,0.011182505786675,0.00774226413184547,0,0.0219495951982235,0.00388243410315475,0.0186402529316064,0.000506509949204854,0.00469945925626375,0.00615583065280528,0.00152240258094871,0.00907090008148738,0.000744264848429207,0.0362140668739136,0.0175796545421267,0.0018161681034218,0.235240074064575,0.00318185783186732,0.000983473786123396,0.0400875732993221,0.00105901725368656,0.00592243969620536,0.00268304746115946,0.0170603460275909,0.0144477608091201,0.00192966115297415,0.00143104128551784,0.0220535062659106,0.00287672960572736,0.0179921350801292,0.0667630399882712,0.000326952658996833,0.000502322232894168,0.00107386660548798
"FROM-MN",0.00228035415257093,0.011967035254995,0.00502656772415135,0.0283044553993803,0.0162685656147749,0.0021952076290021,0.000462114079690595,0.00195272274126019,0.0240956575056093,0.00886838824189372,0.00133412985875365,0.0646497109641221,0.0192170338765969,0.164824714926171,0.0159837296987356,0.00780451412707304,0.00235848960347761,0.000507146305157203,0.00419963171975699,0.00565932773535403,0.0368129591038781,0,0.00227111091169268,0.0337941990081888,0.00542331149913228,0.0323777536734527,0.00780047518979647,0.000540571022727426,0.00413319106514953,0.00151202422820728,0.0152034462274234,0.00606458482814862,0.0664853131567797,0.0151142267996718,0.00676150629370358,0.00184912530311504,0.0089190961986422,0.0003648684345783,0.0018001738098766,0.080490167857164,0.00655788544961316,0.0231862118284078,0.00376310410800899,0.000360045359313056,0.00676149749885654,0.00767800967842631,0.00149590066083731,0.220853777250699,0.0031213190327907,0.00834706188757728,0.00219758547561476
"FROM-MS",0.169419640159995,0.00653235433651943,0.0724647145259312,0.0101957484291982,0.00178388546012688,0.000818058954551409,0.000314060052674093,0.00103970777446935,0.0611658078512442,0.0621716369465934,0.000109415621114027,0.0224089581797611,0.0112917543811457,0.00270839821918625,0.0047615123718117,0.0193395283700226,0.203881922355778,0.000189014711838084,0.00452781842324254,0.00154207376877762,0.00841546681675081,0.00316393166338444,0,0.0308001961745228,0.000105310476562626,0.00141627447896692,0.00110326002822211,0.000177167926995154,0.00212076384968863,0.000892598500137072,0.00728862343293982,0.0179522229218696,7.31381635446301e-05,0.0102794608740914,0.0122394240207791,0.000314042319424238,0.00542231148265749,0.000154340962575438,0.00991060701480741,0.000157399781053993,0.0901312056158353,0.126253164562685,0.000533257502164518,7.82787497227031e-05,0.0068183722088471,0.00102135380727851,0.00125516270714274,0.00480344914941687,4.20157143840438e-05,0.000159105152805942,0.000252083046762002
"FROM-MO",0.0139383563916659,0.0134126140621712,0.0724257815135616,0.0244058616684096,0.0161868158823874,0.00171333641618614,0.000561617815646594,0.00172854626308925,0.0258108783032718,0.0174050865013863,0.000654722559634489,0.161190821767866,0.0428907661614829,0.0692793119612448,0.0996129476601055,0.0368154270508484,0.00984186058672652,0.000408761254964559,0.00585279860761953,0.00380001645823118,0.021639464373935,0.0248271924310183,0.0162632186351597,0,0.000637389172859978,0.0350827435857271,0.00580441148326992,0.000582062240901093,0.0032158945966663,0.00388784469694624,0.0120428578033288,0.0100696883069451,0.00169520675658641,0.0206587971782006,0.053060789523534,0.00127084854225639,0.00980889809233388,0.000444272057136579,0.00378877581309191,0.00609081986553122,0.0411579582402099,0.0657006324062428,0.00340019780915163,0.000310378887485398,0.00783145297986125,0.003831513116322,0.0027860237776546,0.0232621329746545,0.00109548366768353,0.00047672151313598,0.00134000058567006
"FROM-MT",0.00050008514169292,0.0205742211470713,0.000336415713678842,0.123114701173094,0.042759441323337,0.000838028352917741,0.000132810175384787,0.000713170822352957,0.00512592794229002,0.00268645613015417,0.160911739221989,0.00772023330331692,0.00158908610976079,0.00182030243971249,0.00173437434270477,0.00091322422377445,0.000713672705498244,0.000286910352993057,0.00146116133102564,0.00193934439475478,0.00260925531430045,0.0177141303660622,0.000253175704337185,0.00302270176470662,0,0.00593749447568092,0.0206009344882452,0.000280647008734907,0.00136194258142634,0.00300003473425538,0.00360344451485417,0.0017632013078304,0.0435901501094818,0.00223864406616442,0.00161956167839101,0.0361390813693359,0.00248879077879079,0.000165797875117902,0.000556873234655326,0.0288680838042875,0.00159042310716874,0.0100683778172593,0.0555493749382704,0.000208493219883946,0.00240577399730283,0.159563937877528,0.000150621092486379,0.0040516062465126,0.150182262757495,0.0633238738775238,0.00122000354440668
